2018.10.16,8:13,112.087,112.09,112.08,112.084,122
2018.10.16,8:14,112.083,112.1,112.083,112.088,130
2018.10.16,8:15,112.089,112.1,112.088,112.094,151
2018.10.16,8:16,112.095,112.1,112.092,112.095,120
2018.10.16,8:17,112.094,112.094,112.084,112.084,128
2018.10.16,8:18,112.085,112.086,112.076,112.078,91
2018.10.16,8:19,112.079,112.086,112.078,112.079,79
2018.10.16,8:20,112.08,112.088,112.078,112.083,109
2018.10.16,8:21,112.082,112.09,112.08,112.088,116
2018.10.16,8:22,112.087,112.102,112.087,112.1,129
2018.10.16,8:23,112.101,112.103,112.097,112.102,106
2018.10.16,8:24,112.103,112.107,112.091,112.094,126
2018.10.16,8:25,112.095,112.103,112.093,112.102,99
2018.10.16,8:26,112.103,112.103,112.092,112.103,93
2018.10.16,8:27,112.104,112.108,112.1,112.107,118
2018.10.16,8:28,112.106,112.111,112.104,112.111,75
2018.10.16,8:29,112.11,112.133,112.11,112.129,139
